Name,email,Age,Pref,blood_type
テスト隆司,[email],47,三重県,B
テスト照美,[email],51,福井県,A
テスト孝雄,[email],59,東京都,A
テスト博史,[email],58,兵庫県,B
テスト邦仁,[email],46,熊本県,AB
テスト敏伸,[email],40,東京都,A
テスト麻世,[email],29,宮城県,O
テスト喜八郎,[email],33,佐賀県,A
テスト邦子,[email],40,佐賀県,A
テスト祭莉,[email],21,鹿児島県,A
テスト海,[email],29,石川県,B
テスト莉那,[email],54,佐賀県,B
テスト百華,[email],49,埼玉県,B
テスト研治,[email],45,神奈川県,A
テスト和秀,[email],54,長崎県,O
テスト矩之,[email],47,山口県,A
テスト真奈,[email],55,鹿児島県,O
テスト重義,[email],36,埼玉県,O
テスト璃奈,[email],46,高知県,O
テスト光昭,[email],47,広島県,A
テスト紫,lfd=[email],40,宮崎県,AB
テスト徳三郎,[email],29,宮城県,AB
テスト由紀子,[email],30,岐阜県,O
テスト友里,[email],41,神奈川県,A
テスト信次,[email],43,沖縄県,A
テスト康彦,[email],58,北海道,A
テスト仁一,[email],47,富山県,A
テスト守友,[email],49,大阪府,B
テスト駿,[email],40,高知県,A
テスト靖彦,[email],55,石川県,A
テスト花恋,[email],57,山梨県,A
テスト芳彦,[email],28,静岡県,O
テスト政幸,[email],48,岡山県,A
テスト辰二,[email],56,香川県,A
テスト結月,[email],31,滋賀県,O
テスト翔子,[email],51,北海道,O
テスト尚美,[email],24,新潟県,B
テスト健志,[email],32,兵庫県,A
テスト利吉,[email],58,愛媛県,A
テスト茂,[email],32,佐賀県,B
テスト彩芽,[email],50,愛知県,A
テスト七緒,[email],32,和歌山県,A
テスト帆花,cy=[email],27,佐賀県,A
テスト優空,[email],33,奈良県,A
テスト志保,[email],54,秋田県,A
テスト与三郎,[email],45,青森県,B
テスト博子,[email],40,山口県,A
テスト昭彦,[email],33,愛知県,AB
テスト行雄,[email],25,新潟県,A
テスト和香,[email],23,香川県,O
テスト衣,[email],57,富山県,A
テスト昭二,[email],54,和歌山県,A
テスト美希,[email],22,香川県,A
テスト安雄,[email],49,島根県,A
テスト絢香,[email],31,佐賀県,A
テスト璃子,[email],37,宮城県,A
テスト美優,[email],25,東京都,B
テスト秀子,snyposfq=[email],26,島根県,AB
テスト達雄,[email],46,岡山県,A
テスト力,[email],41,岩手県,A
テスト智也,[email],55,鳥取県,B
テスト守弘,[email],56,熊本県,A
テスト柚月,[email],56,福島県,AB
テスト和,[email],49,群馬県,O
テスト清信,[email],53,高知県,O
テスト泉,[email],38,富山県,O
テスト怜子,[email],23,群馬県,O
テスト毅,[email],43,京都府,A
テスト萌恵,[email],23,宮崎県,A
テスト哲夫,[email],33,島根県,A